Origin,Destination,Reach TP1,Reach TP2,Reach TP3,Reach TP4,Reach TP5,Reach TP6,Reach TP7,Reach TP8,Reach TP9,Reach TP10,Reach TP11,Reach TP12,Reach TP13,Reach TP14,Reach TP15,Reach TP16,Reach TP17,Reach TP18,Reach TP19,Reach TP20,Reach TP21,Reach TP22,Reach TP23,Reach TP24,Reach TP25,Reach TP26,Reach TP27,Reach TP28,Reach TP29,Reach TP30,Reach TP31,Reach TP32,Reach TP33,Reach TP34,Reach TP35,Reach TP36,Reach TP37,Reach TP38,Reach TP39
Phase_I_128_Staging_Location,Phase_II_D1_128__328_Supporting_Position,0.40359857681124534,0.23274419163481133,0.7856449877008759,0.606229214595674,0.5423170324280311,0.24105907023156206,0.18900788539033414,0.32833335567918426,0.17034878250251906,0.30257412965670355,0.7047885722817149,0.6656119245401224,0.546878435242236,0.7555108152777992,0.7858543594297991,0.46640617982021104,0.5644312460894143,0.5007353187336053,0.6989669739285873,0.3810355144096339,0.7182118079715795,0.3308801041543884,0.2787360107330637,0.5481966844724944,0.41672650153403945,0.5838908015748366,0.5132210135774545,0.20023201794672552,0.3554932213171037,0.781531099109774,0.24215621789959438,0.1997780920619473,0.6855255410568777,0.3344842590646963,0.3308552881577487,0.423543016386982,0.1808507417652519,0.14780810313180923,0.5294271591289685
Phase_I_128_Staging_Location,Phase_II_D1_PAA_3,0.22304244930010458,0.20518818099202135,0.5814115941591601,0.4499718484615498,0.5450214036608312,0.7231336959722826,0.41677776186488813,0.7213445021530981,0.1944772751204954,0.6550508510040685,0.20654223160101787,0.21339228027671148,0.402981653782553,0.4266703465563636,0.7837543828887316,0.10036777333708818,0.577794155399532,0.4273253938260677,0.235576979009852,0.2412682106259375,0.4788808453349491,0.5791141376162752,0.5650221777241504,0.5803509123962658,0.17577341644698152,0.6650241840230037,0.4546714644583094,0.20423429335296417,0.39790955303139275,0.42897479703188157,0.6113935453392055,0.7845466945862366,0.48484150332665854,0.6403588966391588,0.5454669184602765,0.25787607700144727,0.542771196288542,0.5119378013179599,0.3239152541411995
Phase_I_128_Staging_Location,Phase_II_D2_PAA4,0.7285636718005202,0.3309524651730973,0.14655022612922713,0.7850193932799453,0.17177587515088064,0.3533258383807276,0.5897818738886746,0.6019144864210525,0.6997391652787438,0.28774273647382204,0.29361977752162305,0.18672902766185945,0.6079057333274139,0.7873173610129947,0.4135939398319306,0.7078272548314067,0.596747158697457,0.30474456619408885,0.5588754366432249,0.2034575276838796,0.2630516184776289,0.31681909643075523,0.18843393714877024,0.2353664926661005,0.5843930410219568,0.3745987372581434,0.6272874568970019,0.14682674245067034,0.10572708336024356,0.44314854809731563,0.397528503500148,0.15422150828573725,0.4789896791315864,0.3374682548573943,0.2822226265945017,0.4565643648902157,0.7291950160691378,0.27823360688139886,0.4226467212783721
Phase_I_128_Staging_Location,Phase_II_D3_PAA5,0.7787844851997852,0.7564929893046805,0.24390738203850137,0.6547088618411858,0.38382621489741364,0.49120121273211903,0.7425344896806575,0.7229398941507711,0.46735159917516345,0.5204089657118776,0.285156665780246,0.6753052582703607,0.47653481548718457,0.1669109336469469,0.7386449546435504,0.4690093728128012,0.3690069926366404,0.7217912720407662,0.6841528279620441,0.7899270838125361,0.6669460164341932,0.46871837762201096,0.7356781777251631,0.6591187799845409,0.4636657644775014,0.11193725046618393,0.3905543879082741,0.31766821220372266,0.3955558290314486,0.6856414799713207,0.5469818672246609,0.1727134348192917,0.42878709814788885,0.4604247648401423,0.3078513576635111,0.37093527403010906,0.20851299972798576,0.3999840296094347,0.2567512243069231
Phase_I_128_Staging_Location,Phase_II_D-Day_128_Support_Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_128_Staging_Location,Phase_II_Farp_2A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_128_Staging_Location,Phase_II_PAA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_128_Staging_Location,Port_of_Belawan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_128_Staging_Location,Sultan_Iskandar_Muda_Airport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_313_Staging_Location,Banda_Aceh_Port,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_313_Staging_Location,Medan_Air_Base,0.5912073861369836,0.134498474888546,0.7494666700629765,0.21956345996316234,0.6913355285505233,0.7157230499658095,0.3362917128961405,0.5997355573837979,0.28184476716370926,0.6814013989049457,0.17363693137527036,0.4600815123154335,0.1289115982406806,0.3924753889475866,0.7025507149697858,0.15658378148411933,0.6522035219255022,0.574565970104302,0.2151977946949028,0.12202637343096076,0.13180408182205192,0.5142031582169122,0.34139584704784653,0.7317738520673334,0.11436990539288004,0.4764972257787533,0.6862869840469575,0.6927772263598465,0.3697177910681254,0.31047022659373014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_313_Staging_Location,Phase_I_128_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_313_Staging_Location,Phase_I_328_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_313_Staging_Location,Phase_II_D1_128__328_Supporting_Position,0.4706940967341263,0.7599342775374825,0.29065822683597226,0.6536682606209931,0.6640977797422428,0.48543014724570555,0.7375823120237431,0.47614701212971966,0.3016926555510726,0.4520137169394758,0.13681037779879718,0.6568376947985755,0.2744259192916406,0.6189821916019684,0.21632169365900422,0.48439976917154826,0.41655864171515244,0.4495137692784936,0.723131744980116,0.6179332710640723,0.5476908306543021,0.4668852832276258,0.2122032723826564,0.6929025744018518,0.5464121396806763,0.1926410911585968,0.26248634725719694,0.5032863323973157,0.7658932152167806,0.4625453403898765,0.30142923300014135,0.14003946885570617,0.27603768074412016,0.751326850814197,0.2518303609671011,0.39243722624603583,0.10597721540376655,0.2686335347920161,0.5472204291914389
Phase_I_313_Staging_Location,Phase_II_D1_PAA_3,0.5671083129491232,0.18071645612246123,0.5772086760284224,0.16241610012907107,0.7436113568102822,0.5653024786509054,0.6235105520080514,0.6941289882233277,0.22003879439143542,0.283017815217041,0.7647977552939786,0.3423367420277428,0.2760440869249421,0.4093780656432451,0.7978954416447227,0.11886642377748774,0.3244666906738576,0.60761884011856,0.6276600915737136,0.33234831377318924,0.11722268602513708,0.7088485399634306,0.4598208094146544,0.4069156956985098,0.32855611386977324,0.7930722033819056,0.26817788662179215,0.7286703457513809,0.1702141874244305,0.7070702731519685,0.16126220538143687,0.2303905108730656,0.6452167119789858,0.2447410781040972,0.3372188079686885,0.7467842068617976,0.28352223253739284,0.23478129295651157,0.4211533881162345
Phase_I_313_Staging_Location,Phase_II_D2_PAA4,0.21839612052014296,0.5878134323247777,0.5230745190095196,0.24583866105450966,0.6016295372425955,0.15831424020257404,0.7252614401625811,0.29445485976851393,0.38697319634472715,0.23710873914763755,0.3854703202202264,0.3167828517889581,0.5754355297257885,0.2129906335999746,0.6280120287928901,0.5750795887230373,0.1324868406092607,0.20795623616680967,0.13082717207817385,0.271802447824797,0.2871565462877721,0.4106204633901437,0.17472584716611222,0.6726429121850714,0.7369597585166178,0.788156110398337,0.1972970656174572,0.17041291478124546,0.6744070045255783,0.5020958639679556,0.3332518117533019,0.36527953451705464,0.7267801118566116,0.6586466005683659,0.48354861779574754,0.18903065315847123,0.18301582242483463,0.3379761364550782,0.7700434750867389
Phase_I_313_Staging_Location,Phase_II_D3_PAA5,0.6299044031388735,0.6217470405087748,0.27995386212517903,0.5578217263733141,0.30416176736290323,0.522314351766202,0.5645953399673653,0.3389310694347359,0.7626945022900529,0.15889382512282127,0.12329346040824563,0.698928647015941,0.7636441348197287,0.31727593326994413,0.6372435900010069,0.5809508935442436,0.3947595924663201,0.17374229421548426,0.5510763138613952,0.6122260446592686,0.5713268117857653,0.14832729420937252,0.2950175593563855,0.2150423474147079,0.5173327868867216,0.49416993269404497,0.11585011301954114,0.5917335805501931,0.49012041916054017,0.4066161721720307,0.3108650353539454,0.7442944139431942,0.6110058649625817,0.31692663972253887,0.2033219025234169,0.4123241503287095,0.19389789905842753,0.7923606960374577,0.2398525867390974
Phase_I_313_Staging_Location,Phase_II_D-Day_128_Support_Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_313_Staging_Location,Phase_II_Farp_2A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_313_Staging_Location,Phase_II_PAA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_313_Staging_Location,Port_of_Belawan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_313_Staging_Location,Sultan_Iskandar_Muda_Airport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_328_Staging_Location,Banda_Aceh_Port,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_328_Staging_Location,Medan_Air_Base,0.5230175307862229,0.16325905055826687,0.5235919329769569,0.49445260560499016,0.786963083912858,0.227948892230815,0.5417302319086832,0.1151743382074241,0.7755136483209153,0.7434887320146883,0.4813241041210464,0.41407067391451313,0.7904114078600203,0.569702243904154,0.6782144592377147,0.40550510697495246,0.19905476378536296,0.5241025493405539,0.6623487753549219,0.3167292342252056,0.42115835742952323,0.453278086051057,0.6314853820159292,0.6009027983985011,0.6218744875678236,0.30884464965893277,0.379113299314942,0.4021566136864313,0.10995556496276568,0.10752927967592982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_328_Staging_Location,Pekanbaru_Air_Base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_328_Staging_Location,Phase_I_128_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_328_Staging_Location,Phase_I_313_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_328_Staging_Location,Phase_II_D1_128__328_Supporting_Position,0.29046842689948243,0.5983602368358882,0.4388983188829647,0.6411729329604668,0.3581087386447793,0.24672164170633037,0.7739290010740358,0.378737365481039,0.5346553544300685,0.2157961409677316,0.39921970829168507,0.19889691108169427,0.26155851210661357,0.4900503717450435,0.6881745847250496,0.4638656728202363,0.78886519240206,0.2232593998834172,0.21070271044330577,0.5794209408276387,0.36462731423725325,0.7276153846515361,0.6928388349682096,0.7568355151693523,0.6075818523691098,0.4454173317890817,0.1861688032946483,0.6399490942585192,0.4911909146570713,0.6630543408183438,0.5349757940890961,0.689625691684659,0.5422563105165388,0.24752575864397153,0.16396941205863816,0.30238883821430884,0.3897125682474474,0.38411964754237826,0.1807203215991417
Phase_I_328_Staging_Location,Phase_II_D1_PAA_3,0.4129331336932641,0.5729603943642184,0.6432420142150164,0.7229803069207028,0.7589972407351018,0.7931689345663796,0.345140740680526,0.5078330969405319,0.38727877525384713,0.7828337104171843,0.44277462090053743,0.44611126601934104,0.4561178434622175,0.3405535267509061,0.1765063016492427,0.6548400856229218,0.7822160167893601,0.7166335404849801,0.7936042752407507,0.5891221976773121,0.4403669324458981,0.7613221736040453,0.16233548044780627,0.2813084616309157,0.2506331623091934,0.6467860311912278,0.22573336086066656,0.6661471383860897,0.7427606244308371,0.544818909345148,0.4657896708283711,0.23488520702000656,0.698903465370987,0.5716633341590128,0.12146140435146717,0.3096227614477315,0.15960374865918003,0.7947514075992872,0.7235807751230671
Phase_I_328_Staging_Location,Phase_II_D2_PAA4,0.518607435861298,0.4671193170126009,0.7888213315281725,0.43468838024423795,0.25138932709146744,0.3301962047118808,0.6828181752839985,0.3322794493475121,0.24558823455028206,0.14664138351726327,0.3138097392558612,0.13375292642483472,0.12445178551937891,0.3124922583099344,0.24026696396309027,0.35542943845844266,0.34922260500859664,0.48466867691202686,0.2968197214965528,0.5747056495018785,0.6875729783224009,0.6761561192200178,0.392382936407759,0.162236973704443,0.38878930982596915,0.34172158783293116,0.6525834346826984,0.36965174087154096,0.5615165976441813,0.1964352843539134,0.2553933041778359,0.6126061150788131,0.6827633695702595,0.18083486569159402,0.4667966202593635,0.3101836728259614,0.6183389892542457,0.41214224323371396,0.12690318134835313
Phase_I_328_Staging_Location,Phase_II_D3_PAA5,0.5615618051059585,0.6157507864427582,0.16290940458273517,0.7428958371874236,0.30455766391594885,0.6088170664158757,0.18556020298048317,0.1160907288761955,0.5950500996664893,0.39828724259499926,0.7673917339754421,0.1669719713207171,0.788452986217618,0.5241760599776336,0.5795559984899059,0.7853520775181423,0.4625699356355586,0.6943612524017473,0.14855964313695197,0.1687221682949785,0.7396412650859324,0.5794434482480599,0.6880556142893989,0.65003759513077,0.4373301232618898,0.7312667919968253,0.2389673842021731,0.7931266727113091,0.5397021930355179,0.3748180186051179,0.7016576028417475,0.6482057312644445,0.13984947330901315,0.49945371248199877,0.5146323349120703,0.5933079873698114,0.19857929492696733,0.4372694993677335,0.46195094873876863
Phase_I_328_Staging_Location,Phase_II_D-Day_128_Support_Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_328_Staging_Location,Phase_II_Farp_2A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_328_Staging_Location,Phase_II_PAA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_328_Staging_Location,Port_of_Belawan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_328_Staging_Location,Sultan_Iskandar_Muda_Airport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_128__328_Supporting_Position,Banda_Aceh_Port,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_128__328_Supporting_Position,Medan_Air_Base,0.7058825350519328,0.4123892750712127,0.19674873659284609,0.3558545922499242,0.5121307240839142,0.7444699787026663,0.2385431194457974,0.17886181636064577,0.6605146330379804,0.3781574331454097,0.2405537742145541,0.4829026233217216,0.7291453085376215,0.19639486074190632,0.611531377187392,0.2537911421849944,0.1593287356578434,0.1887842591178811,0.2254068819954735,0.2394292378254395,0.6682005449502949,0.7027475005374658,0.1494559255923212,0.4967100884516855,0.515357245404749,0.44495574614595756,0.22707740823456146,0.34066954970863683,0.6653418598214285,0.24364975708896588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_128__328_Supporting_Position,Pekanbaru_Air_Base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_128__328_Supporting_Position,Phase_I_128_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_128__328_Supporting_Position,Phase_I_313_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_128__328_Supporting_Position,Phase_I_328_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_128__328_Supporting_Position,Phase_II_D1_PAA_3,0.21674854454155645,0.48779407160480026,0.29046235391697706,0.10729623132395048,0.26825247986908574,0.17635795235855206,0.6870691771510544,0.7076493989162598,0.4223079716373379,0.4595195729063378,0.49379013824327467,0.1626636819790571,0.4474119123659607,0.3623324350382996,0.31221049795948397,0.5877339762447871,0.7271064300750287,0.608297743671131,0.5340412312889053,0.653916204786773,0.1670014412769948,0.39166294666968837,0.38213095094868965,0.17194722607548274,0.439507041887122,0.566271153147895,0.5564891335485634,0.18154941873354502,0.5647634604244635,0.6093578445796723,0.5428763648388176,0.5918956349553859,0.5070212655864151,0.16030169348279935,0.6818151093294212,0.3903287382732792,0.3095845661127773,0.4210878886433502,0.7726436648164563
Phase_II_D1_128__328_Supporting_Position,Phase_II_D2_PAA4,0.6156346987067269,0.4921528726120069,0.7855090460165393,0.5252173716323986,0.1660984896491881,0.6916645982904338,0.5581603317315886,0.32000323038919765,0.15931234491315377,0.19907203276336422,0.7371886240307104,0.5334898634730123,0.2279646246733926,0.14609101167383043,0.7925034111961751,0.5979221045078141,0.589626046694561,0.17176446171239756,0.35263657409671445,0.6523880578348631,0.30078506339285255,0.2058554095671593,0.5583764771502471,0.5005632114641307,0.20617642543550835,0.2809192793063189,0.49562282803396307,0.5776062023078243,0.1832087495995393,0.6580903969452933,0.3402539110956011,0.759233683354641,0.2517734310258488,0.4218111583427374,0.49027217657013755,0.30882882722398564,0.6514715467688561,0.32793365073233904,0.6571427684414439
Phase_II_D1_128__328_Supporting_Position,Phase_II_D3_PAA5,0.24153547410752627,0.1791717029933052,0.7477155490686241,0.3966731558566138,0.2144803601694709,0.2248015113916334,0.7222410445577784,0.28100685398564085,0.3873655505537388,0.5553494003389183,0.609002420469552,0.160755315498403,0.20884792756172466,0.6704510940459303,0.5671907506462504,0.4027316144516755,0.621274346998124,0.37891444108720607,0.39691577010334167,0.5145065313086022,0.6638583029597513,0.6067050077584815,0.7946898989003991,0.23399209385971878,0.6427889391566536,0.5199683699002967,0.3793683766972855,0.45408525106681974,0.6679228184406697,0.4965443116163095,0.3770051618139225,0.5027822812263194,0.34116426356219953,0.6919529470130285,0.5193242170069031,0.34677667173187543,0.5819331669173862,0.3893944380442341,0.3027418683345623
Phase_II_D1_128__328_Supporting_Position,Phase_II_D-Day_128_Support_Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_128__328_Supporting_Position,Phase_II_Farp_2A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_128__328_Supporting_Position,Phase_II_PAA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_128__328_Supporting_Position,Port_of_Belawan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_128__328_Supporting_Position,Sultan_Iskandar_Muda_Airport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_PAA_3,Banda_Aceh_Port,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_PAA_3,Medan_Air_Base,0.27682572203637346,0.6251989377907489,0.7783602652066536,0.27740532905335613,0.7794503447442452,0.4993281169194925,0.4101983332701433,0.4571510178616274,0.4784241984903884,0.2644939727452742,0.34031319560574685,0.5386735315152225,0.6306321248805613,0.4077797456860054,0.7744032609712425,0.17358254544939555,0.47509760832364145,0.4396224479027292,0.4669260341830911,0.5382325081195538,0.5764076551159908,0.7636804008569842,0.2802713517658876,0.3951094782329265,0.6515011111816585,0.4448630472549282,0.2396143158242135,0.7823426521812827,0.7124777643996616,0.28641699647246566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_PAA_3,Pekanbaru_Air_Base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_II_D1_PAA_3,Phase_I_128_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
