h,l,lprime, t, Zvalue
AMK25, Phase_II_D1_PAA_3, Phase_I_328_Staging_Location, 37, -0
JLTV_M1279A1, Phase_II_PAA2, Phase_I_313_Staging_Location, 36, -0
JLTV_M1279A1, Phase_I_128_Staging_Location, Phase_I_328_Staging_Location, 35, -0
JLTV_M1279A1, Phase_I_313_Staging_Location, Phase_II_D3_PAA5, 37, -0
JLTV_M1279A1, Banda_Aceh_Port, Phase_II_Farp_2A, 38, -0
AMK25, Phase_II_D1_128__328_Supporting_Position, Port_of_Belawan, 40, -0
AMK25, Medan_Air_Base, Port_of_Belawan, 39, -0
JLTV_M1279A1, Phase_II_D2_PAA4, Phase_II_Farp_2A, 27, -0
AMK25, Phase_II_D-Day_128_Support_Area, Phase_II_D1_128__328_Supporting_Position, 32, -0
AMK25, Phase_I_328_Staging_Location, Sultan_Iskandar_Muda_Airport, 30, -0
JLTV_M1279A1, Port_Teluk_Bayar, Pekanbaru_Air_Base, 32, 0
AMK25, Phase_II_PAA2, Sultan_Iskandar_Muda_Airport, 25, -0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Phase_I_128_Staging_Location, 33, -0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Sultan_Iskandar_Muda_Airport, 35, -0
JLTV_M1279A1, Banda_Aceh_Port, Phase_I_313_Staging_Location, 34, -0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Phase_II_D2_PAA4, 32, -0
AMK25, Phase_II_Farp_2A, Banda_Aceh_Port, 31, -0
JLTV_M1279A1, Phase_I_313_Staging_Location, Banda_Aceh_Port, 40, -0
UH-1Y, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 5, -0
KC-130J_Hercules, Pekanbaru_Air_Base, Sultan_Iskandar_Muda_Airport, 37, -0
AMK25, Phase_II_Farp_2A, Phase_I_313_Staging_Location, 35, -0
AMK25, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 23, -0
MV-22B_None, Pekanbaru_Air_Base, Phase_I__II_Recon_Deep_Staging_Location, 33, -0
JLTV_M1279A1, Phase_II_D2_PAA4, Phase_II_Farp_2A, 40, -0
JLTV_M1279A1, Banda_Aceh_Port, Phase_II_PAA2, 37, -0
JLTV_M1279A1, Phase_II_PAA2, Phase_II_D2_PAA4, 40, -0
AMK25, Phase_II_PAA2, Phase_II_Farp_2A, 38, -0
AMK25, Sultan_Iskandar_Muda_Airport, Phase_I_128_Staging_Location, 29, -0
JLTV_M1279A1, Phase_II_D2_PAA4, Phase_II_PAA2, 26, 1
AMK25, Phase_II_D-Day_128_Support_Area, Phase_I_328_Staging_Location, 32, -0
CH-53K_King_Stallion, Banda_Aceh_Port, Medan_Air_Base, 40, -0
CH-53K_King_Stallion, Phase_I__II_Recon_Deep_Staging_Location, Pekanbaru_Air_Base, 23, -0
JLTV_M1279A1, Phase_I_313_Staging_Location, Phase_I_328_Staging_Location, 23, -0
AMK25, Phase_II_Farp_2A, Phase_II_PAA2, 38, -0
JLTV_M1279A1, Port_of_Belawan, Phase_I_313_Staging_Location, 39, -0
AMK25, Phase_I_128_Staging_Location, Phase_I_328_Staging_Location, 33, -0
AMK25, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 36, -0
MV-22B_None, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 12, 0
AMK25, Port_of_Belawan, Medan_Air_Base, 40, -0
JLTV_M1279A1, Port_of_Belawan, Phase_I_128_Staging_Location, 36, -0
JLTV_M1279A1, Phase_II_D2_PAA4, Phase_II_PAA2, 39, -0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Phase_II_Farp_2A, 33, -0
JLTV_M1279A1, Phase_II_Farp_2A, Phase_II_D1_PAA_3, 40, -0
CH-53K_King_Stallion, Port_Teluk_Bayar, Pekanbaru_Air_Base, 31, -0
JLTV_M1279A1, Phase_II_D3_PAA5, Phase_I_313_Staging_Location, 38, -0
AMK25, Banda_Aceh_Port, Phase_II_D-Day_128_Support_Area, 24, -0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Phase_I_128_Staging_Location, 34, -0
JLTV_M1279A1, Phase_I_128_Staging_Location, Phase_II_D1_PAA_3, 28, -0
JLTV_M1279A1, Phase_II_D1_PAA_3, Phase_II_D1_128__328_Supporting_Position, 34, -0
JLTV_M1279A1, Medan_Air_Base, Banda_Aceh_Port, 37, -0
AMK25, Phase_II_D3_PAA5, Medan_Air_Base, 39, -0
JLTV_M1279A1, Pekanbaru_Air_Base, Port_Teluk_Bayar, 36, 0
MV-22B_None, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 25, -0
JLTV_M1279A1, Phase_II_PAA2, Phase_II_D1_PAA_3, 35, -0
KC-130J_Hercules, Sultan_Iskandar_Muda_Airport, Pekanbaru_Air_Base, 18, 0
AMK25, Banda_Aceh_Port, Phase_I_128_Staging_Location, 22, -0
AMK25, Phase_I_313_Staging_Location, Banda_Aceh_Port, 28, -0
AMK25, Phase_I_328_Staging_Location, Banda_Aceh_Port, 31, -0
MV-22B_None, Banda_Aceh_Port, Medan_Air_Base, 39, -0
JLTV_M1279A1, Phase_II_Farp_2A, Phase_II_D-Day_128_Support_Area, 28, -0
AMK25, Phase_II_D-Day_128_Support_Area, Phase_II_Farp_2A, 32, -0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Phase_II_PAA2, 32, -0
JLTV_M1279A1, Phase_I_313_Staging_Location, Port_of_Belawan, 31, -0
JLTV_M1279A1, Phase_I_313_Staging_Location, Phase_II_Farp_2A, 23, -0
AMK25, Phase_II_D2_PAA4, Phase_II_Farp_2A, 28, -0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_II_Farp_2A, 26, 24
AMK25, Phase_II_D2_PAA4, Port_of_Belawan, 36, -0
UH-1Y, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 39, -0
AMK25, Sultan_Iskandar_Muda_Airport, Phase_II_D1_PAA_3, 31, -0
JLTV_M1279A1, Medan_Air_Base, Port_of_Belawan, 39, -0
JLTV_M1279A1, Phase_I_128_Staging_Location, Phase_II_D2_PAA4, 35, -0
MV-22B_None, Port_Teluk_Bayar, Pekanbaru_Air_Base, 7, 0
AMK25, Phase_II_D-Day_128_Support_Area, Phase_I_313_Staging_Location, 28, -0
KC-130J_Hercules, Sultan_Iskandar_Muda_Airport, Pekanbaru_Air_Base, 31, 0
AMK25, Pekanbaru_Air_Base, Port_Teluk_Bayar, 7, 0
JLTV_M1279A1, Banda_Aceh_Port, Medan_Air_Base, 35, -0
MV-22B_None, Banda_Aceh_Port, Port_of_Belawan, 34, -0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_II_Farp_2A, 39, -0
AMK25, Phase_II_D-Day_128_Support_Area, Phase_II_PAA2, 31, -0
JLTV_M1279A1, Phase_II_Farp_2A, Sultan_Iskandar_Muda_Airport, 36, -0
JLTV_M1279A1, Port_of_Belawan, Phase_II_D1_PAA_3, 38, -0
JLTV_M1279A1, Phase_II_Farp_2A, Phase_II_D2_PAA4, 33, -0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_II_D3_PAA5, 38, -0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_II_PAA2, 25, -0
AMK25, Phase_II_Farp_2A, Medan_Air_Base, 36, -0
AMK25, Phase_II_D2_PAA4, Phase_II_D-Day_128_Support_Area, 36, -0
AMK25, Pekanbaru_Air_Base, Port_Teluk_Bayar, 20, 0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Phase_I_128_Staging_Location, 22, -0
UH-1Y, Pekanbaru_Air_Base, Port_Teluk_Bayar, 29, 0
CH-53K_King_Stallion, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 7, 0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Phase_II_D-Day_128_Support_Area, 37, -0
AMK25, Phase_II_D2_PAA4, Phase_I_128_Staging_Location, 34, -0
AMK25, Phase_I_313_Staging_Location, Medan_Air_Base, 37, -0
CH-53K_King_Stallion, Phase_I__II_Recon_Deep_Staging_Location, Medan_Air_Base, 36, -0
AMK25, Phase_II_Farp_2A, Phase_II_D1_PAA_3, 30, -0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_II_PAA2, 38, -0
AMK25, Phase_II_D1_128__328_Supporting_Position, Pekanbaru_Air_Base, 34, -0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Phase_I_328_Staging_Location, 33, -0
AMK25, Phase_I_128_Staging_Location, Banda_Aceh_Port, 21, -0
AMK25, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 19, -0
AMK25, Port_of_Belawan, Banda_Aceh_Port, 35, -0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Banda_Aceh_Port, 38, -0
AMK25, Phase_I_328_Staging_Location, Pekanbaru_Air_Base, 25, -0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Phase_I_128_Staging_Location, 35, -0
CH-53K_King_Stallion, Sultan_Iskandar_Muda_Airport, Port_of_Belawan, 36, -0
JLTV_M1279A1, Phase_I_313_Staging_Location, Sultan_Iskandar_Muda_Airport, 39, -0
AMK25, Phase_I_313_Staging_Location, Phase_II_D1_PAA_3, 31, -0
MV-22B_None, Pekanbaru_Air_Base, Port_Teluk_Bayar, 11, 0
AMK25, Phase_II_PAA2, Phase_I_313_Staging_Location, 32, -0
JLTV_M1279A1, Phase_II_PAA2, Phase_II_D1_128__328_Supporting_Position, 29, -0
JLTV_M1279A1, Phase_II_D1_PAA_3, Phase_I_313_Staging_Location, 30, -0
UH-1Y, Port_Teluk_Bayar, Pekanbaru_Air_Base, 10, 0
AMK25, Sultan_Iskandar_Muda_Airport, Phase_I_328_Staging_Location, 29, -0
JLTV_M1279A1, Phase_II_D2_PAA4, Phase_I_128_Staging_Location, 31, -0
AMK25, Phase_II_D3_PAA5, Phase_II_D2_PAA4, 39, -0
AMK25, Banda_Aceh_Port, Phase_I_313_Staging_Location, 30, -0
AMK25, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 32, -0
AMK25, Phase_II_D1_PAA_3, Phase_II_D1_128__328_Supporting_Position, 37, -0
AMK25, Phase_I_313_Staging_Location, Port_of_Belawan, 32, -0
AMK25, Phase_I_328_Staging_Location, Port_of_Belawan, 35, -0
JLTV_M1279A1, Banda_Aceh_Port, Phase_II_D1_128__328_Supporting_Position, 27, -0
AMK25, Phase_I_328_Staging_Location, Phase_II_Farp_2A, 27, 6
JLTV_M1279A1, Phase_II_D1_PAA_3, Banda_Aceh_Port, 39, -0
AMK25, Sultan_Iskandar_Muda_Airport, Phase_I_313_Staging_Location, 36, -0
AMK25, Phase_II_Farp_2A, Phase_II_D1_128__328_Supporting_Position, 28, 17
AMK25, Medan_Air_Base, Banda_Aceh_Port, 37, -0
AMK25, Pekanbaru_Air_Base, Phase_II_D1_PAA_3, 38, -0
UH-1Y, Port_Teluk_Bayar, Pekanbaru_Air_Base, 23, 0
JLTV_M1279A1, Phase_II_PAA2, Phase_I_328_Staging_Location, 29, -0
CH-53K_King_Stallion, Pekanbaru_Air_Base, Port_Teluk_Bayar, 37, -0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Phase_II_Farp_2A, 33, -0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Phase_I_328_Staging_Location, 34, -0
CH-53K_King_Stallion, Port_Teluk_Bayar, Port_of_Belawan, 39, -0
JLTV_M1279A1, Phase_II_D2_PAA4, Phase_II_D1_128__328_Supporting_Position, 29, -0
MV-22B_None, Phase_I__II_Recon_Deep_Staging_Location, Port_Teluk_Bayar, 34, -0
AMK25, Phase_II_D2_PAA4, Sultan_Iskandar_Muda_Airport, 33, -0
JLTV_M1279A1, Banda_Aceh_Port, Phase_II_D1_PAA_3, 31, -0
AMK25, Phase_I_328_Staging_Location, Phase_II_PAA2, 26, -0
JLTV_M1279A1, Phase_I_328_Staging_Location, Port_of_Belawan, 32, -0
AMK25, Phase_II_PAA2, Phase_II_D-Day_128_Support_Area, 30, -0
JLTV_M1279A1, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 1, 1
AMK25, Banda_Aceh_Port, Phase_II_Farp_2A, 33, -0
MV-22B_None, Sultan_Iskandar_Muda_Airport, Phase_I__II_Recon_Deep_Staging_Location, 21, 2
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Phase_II_D2_PAA4, 31, -0
CH-53K_King_Stallion, Medan_Air_Base, Port_of_Belawan, 40, -0
AMK25, Phase_I_128_Staging_Location, Phase_II_D1_128__328_Supporting_Position, 33, -0
JLTV_M1279A1, Phase_I_128_Staging_Location, Phase_II_PAA2, 25, -0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Phase_II_PAA2, 32, -0
AMK25, Phase_II_D2_PAA4, Banda_Aceh_Port, 38, -0
AMK25, Phase_II_PAA2, Phase_II_D1_128__328_Supporting_Position, 40, -0
AMK25, Phase_II_D2_PAA4, Pekanbaru_Air_Base, 30, -0
JLTV_M1279A1, Phase_II_D2_PAA4, Phase_I_328_Staging_Location, 29, -0
MV-22B_None, Phase_I__II_Recon_Deep_Staging_Location, Pekanbaru_Air_Base, 30, -0
JLTV_M1279A1, Phase_II_Farp_2A, Banda_Aceh_Port, 26, -0
CH-53K_King_Stallion, Banda_Aceh_Port, Port_of_Belawan, 39, -0
JLTV_M1279A1, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 14, -0
MV-22B_None, Sultan_Iskandar_Muda_Airport, Phase_I__II_Recon_Deep_Staging_Location, 34, -0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Phase_II_D2_PAA4, 33, 4
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 39, -0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_II_D-Day_128_Support_Area, 32, -0
MV-22B_None, Medan_Air_Base, Port_of_Belawan, 37, -0
AMK25, Port_Teluk_Bayar, Pekanbaru_Air_Base, 3, 0
JLTV_M1279A1, Phase_I_128_Staging_Location, Phase_II_PAA2, 38, -0
AMK25, Sultan_Iskandar_Muda_Airport, Phase_II_PAA2, 28, -0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_II_D2_PAA4, 24, -0
AMK25, Phase_I_128_Staging_Location, Phase_II_D1_PAA_3, 37, -0
AMK25, Phase_II_D-Day_128_Support_Area, Phase_I_128_Staging_Location, 36, -0
MV-22B_None, Phase_I__II_Recon_Deep_Staging_Location, Port_of_Belawan, 40, -0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_I_128_Staging_Location, 30, -0
JLTV_M1279A1, Phase_II_PAA2, Phase_I_313_Staging_Location, 25, -0
JLTV_M1279A1, Phase_I_128_Staging_Location, Phase_I_328_Staging_Location, 24, -0
AMK25, Phase_I_328_Staging_Location, Medan_Air_Base, 38, -0
JLTV_M1279A1, Phase_II_Farp_2A, Banda_Aceh_Port, 39, -0
AMK25, Pekanbaru_Air_Base, Phase_I_328_Staging_Location, 36, -0
AMK25, Phase_II_D1_PAA_3, Banda_Aceh_Port, 29, -0
MV-22B_None, Port_Teluk_Bayar, Phase_I__II_Recon_Deep_Staging_Location, 24, -0
AMK25, Sultan_Iskandar_Muda_Airport, Phase_II_D2_PAA4, 29, -0
AMK25, Phase_II_D1_PAA_3, Phase_I_313_Staging_Location, 33, -0
JLTV_M1279A1, Banda_Aceh_Port, Phase_I_313_Staging_Location, 23, -0
CH-53K_King_Stallion, Sultan_Iskandar_Muda_Airport, Phase_I__II_Recon_Deep_Staging_Location, 30, -0
JLTV_M1279A1, Phase_I_313_Staging_Location, Banda_Aceh_Port, 29, -0
JLTV_M1279A1, Phase_I_128_Staging_Location, Phase_I_313_Staging_Location, 31, -0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_II_D2_PAA4, 37, -0
AMK25, Phase_II_D1_PAA_3, Phase_I_328_Staging_Location, 39, -0
CH-53K_King_Stallion, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 34, -0
AMK25, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 12, -0
JLTV_M1279A1, Phase_II_D2_PAA4, Phase_II_Farp_2A, 29, -0
AMK25, Phase_II_D-Day_128_Support_Area, Phase_II_D1_128__328_Supporting_Position, 34, -0
JLTV_M1279A1, Port_Teluk_Bayar, Pekanbaru_Air_Base, 34, 0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Phase_I_128_Staging_Location, 35, -0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Sultan_Iskandar_Muda_Airport, 37, -0
JLTV_M1279A1, Pekanbaru_Air_Base, Phase_II_D3_PAA5, 37, 0
AMK25, Phase_II_D1_128__328_Supporting_Position, Phase_II_D-Day_128_Support_Area, 29, 21
JLTV_M1279A1, Banda_Aceh_Port, Phase_I_313_Staging_Location, 36, -0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Phase_II_D2_PAA4, 34, -0
AMK25, Phase_II_Farp_2A, Banda_Aceh_Port, 33, -0
AMK25, Phase_II_Farp_2A, Pekanbaru_Air_Base, 25, -0
UH-1Y, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 7, -0
KC-130J_Hercules, Pekanbaru_Air_Base, Sultan_Iskandar_Muda_Airport, 39, -0
AMK25, Phase_II_Farp_2A, Phase_I_313_Staging_Location, 37, -0
AMK25, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 25, -0
MV-22B_None, Pekanbaru_Air_Base, Phase_I__II_Recon_Deep_Staging_Location, 35, -0
MV-22B_None, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 1, 0
JLTV_M1279A1, Port_of_Belawan, Phase_I_328_Staging_Location, 34, -0
JLTV_M1279A1, Banda_Aceh_Port, Phase_II_PAA2, 39, -0
AMK25, Phase_II_PAA2, Phase_II_Farp_2A, 40, -0
AMK25, Sultan_Iskandar_Muda_Airport, Phase_I_128_Staging_Location, 31, -0
JLTV_M1279A1, Phase_II_D2_PAA4, Phase_II_PAA2, 28, 20
AMK25, Phase_II_D-Day_128_Support_Area, Phase_I_328_Staging_Location, 34, -0
CH-53K_King_Stallion, Port_Teluk_Bayar, Pekanbaru_Air_Base, 20, 0
CH-53K_King_Stallion, Phase_I__II_Recon_Deep_Staging_Location, Pekanbaru_Air_Base, 25, -0
JLTV_M1279A1, Phase_I_313_Staging_Location, Phase_I_328_Staging_Location, 25, -0
JLTV_M1279A1, Phase_II_D2_PAA4, Phase_II_D-Day_128_Support_Area, 37, -0
AMK25, Phase_II_Farp_2A, Phase_II_PAA2, 40, -0
JLTV_M1279A1, Port_of_Belawan, Phase_II_D-Day_128_Support_Area, 40, -0
AMK25, Phase_I_128_Staging_Location, Phase_I_328_Staging_Location, 35, -0
MV-22B_None, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 14, 0
JLTV_M1279A1, Port_of_Belawan, Phase_I_128_Staging_Location, 38, -0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Phase_II_Farp_2A, 35, -0
CH-53K_King_Stallion, Port_Teluk_Bayar, Pekanbaru_Air_Base, 33, -0
AMK25, Banda_Aceh_Port, Phase_II_D-Day_128_Support_Area, 26, -0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Phase_I_128_Staging_Location, 36, -0
JLTV_M1279A1, Phase_I_128_Staging_Location, Phase_II_D1_PAA_3, 30, -0
JLTV_M1279A1, Phase_II_D1_PAA_3, Phase_II_D1_128__328_Supporting_Position, 36, -0
JLTV_M1279A1, Pekanbaru_Air_Base, Port_Teluk_Bayar, 38, -0
JLTV_M1279A1, Phase_I_128_Staging_Location, Phase_II_D2_PAA4, 24, -0
KC-130J_Hercules, Sultan_Iskandar_Muda_Airport, Pekanbaru_Air_Base, 20, 0
AMK25, Phase_I_313_Staging_Location, Banda_Aceh_Port, 30, -0
AMK25, Phase_I_328_Staging_Location, Banda_Aceh_Port, 33, -0
AMK25, Medan_Air_Base, Phase_II_D-Day_128_Support_Area, 37, -0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Phase_II_D3_PAA5, 36, -0
JLTV_M1279A1, Phase_II_Farp_2A, Phase_II_D-Day_128_Support_Area, 30, -0
AMK25, Phase_II_D-Day_128_Support_Area, Phase_II_Farp_2A, 34, -0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Phase_II_PAA2, 34, -0
JLTV_M1279A1, Phase_I_313_Staging_Location, Port_of_Belawan, 33, -0
JLTV_M1279A1, Phase_I_313_Staging_Location, Phase_II_Farp_2A, 25, -0
AMK25, Phase_II_D2_PAA4, Phase_II_Farp_2A, 30, -0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_II_Farp_2A, 28, -0
AMK25, Phase_II_D2_PAA4, Port_of_Belawan, 38, -0
JLTV_M1279A1, Phase_II_Farp_2A, Sultan_Iskandar_Muda_Airport, 25, -0
JLTV_M1279A1, Phase_I_128_Staging_Location, Phase_II_D2_PAA4, 37, -0
MV-22B_None, Port_Teluk_Bayar, Pekanbaru_Air_Base, 9, 0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Phase_I_328_Staging_Location, 20, -0
AMK25, Phase_II_D-Day_128_Support_Area, Phase_I_313_Staging_Location, 30, -0
KC-130J_Hercules, Sultan_Iskandar_Muda_Airport, Pekanbaru_Air_Base, 33, 0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Banda_Aceh_Port, 39, -0
AMK25, Phase_II_D2_PAA4, Phase_II_D-Day_128_Support_Area, 25, -0
AMK25, Pekanbaru_Air_Base, Port_Teluk_Bayar, 9, 0
AMK25, Banda_Aceh_Port, Phase_II_D3_PAA5, 36, -0
JLTV_M1279A1, Banda_Aceh_Port, Medan_Air_Base, 37, -0
MV-22B_None, Banda_Aceh_Port, Port_of_Belawan, 36, -0
AMK25, Phase_II_D-Day_128_Support_Area, Phase_II_PAA2, 33, -0
JLTV_M1279A1, Phase_II_Farp_2A, Sultan_Iskandar_Muda_Airport, 38, -0
JLTV_M1279A1, Port_of_Belawan, Phase_II_D1_PAA_3, 40, -0
JLTV_M1279A1, Phase_II_Farp_2A, Phase_II_D2_PAA4, 35, -0
JLTV_M1279A1, Phase_I_313_Staging_Location, Phase_II_PAA2, 24, 12
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_II_PAA2, 27, -0
AMK25, Phase_II_Farp_2A, Medan_Air_Base, 38, -0
JLTV_M1279A1, Medan_Air_Base, Phase_II_D1_128__328_Supporting_Position, 38, -0
AMK25, Phase_II_D2_PAA4, Phase_II_D-Day_128_Support_Area, 38, -0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Phase_I_128_Staging_Location, 24, -0
JLTV_M1279A1, Phase_I_313_Staging_Location, Sultan_Iskandar_Muda_Airport, 28, -0
UH-1Y, Pekanbaru_Air_Base, Port_Teluk_Bayar, 31, 0
CH-53K_King_Stallion, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 9, 0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Phase_II_D-Day_128_Support_Area, 39, -0
JLTV_M1279A1, Phase_II_D-Day_128_Support_Area, Phase_II_D3_PAA5, 37, -0
AMK25, Phase_II_D2_PAA4, Phase_I_128_Staging_Location, 36, -0
AMK25, Phase_I_313_Staging_Location, Medan_Air_Base, 39, -0
CH-53K_King_Stallion, Phase_I__II_Recon_Deep_Staging_Location, Medan_Air_Base, 38, -0
AMK25, Phase_II_Farp_2A, Phase_II_D1_PAA_3, 32, -0
AMK25, Phase_II_PAA2, Medan_Air_Base, 37, -0
JLTV_M1279A1, Phase_I_328_Staging_Location, Phase_II_PAA2, 40, -0
MV-22B_None, Port_Teluk_Bayar, Port_of_Belawan, 32, -0
AMK25, Port_of_Belawan, Phase_I_328_Staging_Location, 34, -0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Phase_I_328_Staging_Location, 35, -0
AMK25, Phase_I_128_Staging_Location, Banda_Aceh_Port, 23, -0
AMK25, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 21, -0
JLTV_M1279A1, Phase_I_128_Staging_Location, Phase_II_D3_PAA5, 38, -0
JLTV_M1279A1, Phase_II_D1_PAA_3, Phase_II_Farp_2A, 36, -0
AMK25, Port_of_Belawan, Banda_Aceh_Port, 37, -0
JLTV_M1279A1, Sultan_Iskandar_Muda_Airport, Phase_I_128_Staging_Location, 37, -0
CH-53K_King_Stallion, Sultan_Iskandar_Muda_Airport, Port_of_Belawan, 38, -0
AMK25, Phase_II_Farp_2A, Port_of_Belawan, 33, -0
AMK25, Sultan_Iskandar_Muda_Airport, Phase_I_313_Staging_Location, 25, -0
AMK25, Pekanbaru_Air_Base, Phase_II_D1_128__328_Supporting_Position, 36, -0
AMK25, Phase_I_313_Staging_Location, Phase_II_D1_PAA_3, 33, -0
MV-22B_None, Pekanbaru_Air_Base, Port_Teluk_Bayar, 13, 0
AMK25, Phase_II_PAA2, Phase_I_313_Staging_Location, 34, -0
JLTV_M1279A1, Phase_II_PAA2, Phase_II_D1_128__328_Supporting_Position, 31, -0
AMK25, Pekanbaru_Air_Base, Phase_II_D1_PAA_3, 27, -0
JLTV_M1279A1, Phase_II_D1_PAA_3, Phase_I_313_Staging_Location, 32, -0
UH-1Y, Port_Teluk_Bayar, Pekanbaru_Air_Base, 12, 0
AMK25, Sultan_Iskandar_Muda_Airport, Phase_I_328_Staging_Location, 31, -0
JLTV_M1279A1, Phase_II_D2_PAA4, Phase_I_128_Staging_Location, 33, -0
AMK25, Banda_Aceh_Port, Phase_I_313_Staging_Location, 32, -0
AMK25, Sultan_Iskandar_Muda_Airport, Banda_Aceh_Port, 34, -0
AMK25, Phase_II_D1_PAA_3, Phase_II_D1_128__328_Supporting_Position, 39, -0
AMK25, Phase_I_328_Staging_Location, Port_of_Belawan, 37, -0
JLTV_M1279A1, Banda_Aceh_Port, Phase_II_D1_128__328_Supporting_Position, 29, -0
CH-53K_King_Stallion, Phase_I__II_Recon_Deep_Staging_Location, Port_of_Belawan, 33, -0
AMK25, Phase_II_PAA2, Port_of_Belawan, 32, -0
JLTV_M1279A1, Phase_II_D1_PAA_3, Phase_II_PAA2, 35, -0
AMK25, Sultan_Iskandar_Muda_Airport, Phase_I_313_Staging_Location, 38, -0
AMK25, Phase_II_Farp_2A, Phase_II_D1_128__328_Supporting_Position, 30, 11
AMK25, Medan_Air_Base, Banda_Aceh_Port, 39, 51
JLTV_M1279A1, Phase_II_PAA2, Phase_I_328_Staging_Location, 31, -0
CH-53K_King_Stallion, Pekanbaru_Air_Base, Port_Teluk_Bayar, 39, -0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Phase_II_Farp_2A, 35, -0
MV-22B_None, Pekanbaru_Air_Base, Medan_Air_Base, 37, -0
JLTV_M1279A1, Phase_II_D2_PAA4, Phase_II_D1_128__328_Supporting_Position, 31, -0
MV-22B_None, Phase_I__II_Recon_Deep_Staging_Location, Port_Teluk_Bayar, 36, -0
AMK25, Phase_II_D2_PAA4, Banda_Aceh_Port, 27, -0
JLTV_M1279A1, Port_of_Belawan, Phase_II_D1_128__328_Supporting_Position, 34, -0
AMK25, Phase_II_PAA2, Phase_II_D1_128__328_Supporting_Position, 29, -0
JLTV_M1279A1, Phase_I_328_Staging_Location, Port_of_Belawan, 34, -0
JLTV_M1279A1, Phase_II_D1_128__328_Supporting_Position, Phase_II_D-Day_128_Support_Area, 30, 15
JLTV_M1279A1, Banda_Aceh_Port, Sultan_Iskandar_Muda_Airport, 3, -0
MV-22B_None, Sultan_Iskandar_Muda_Airport, Phase_I__II_Recon_Deep_Staging_Location, 23, -0
